2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 9157890
bestBlockNum 9157902, targetBlockNum 9157890
2021-08-23 13:47:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163781, targetBlockNum 9163769
2021-08-23 13:47:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163782, targetBlockNum 9163770
2021-08-23 13:47:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:47:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163783, targetBlockNum 9163771
2021-08-23 13:48:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163784, targetBlockNum 9163772
2021-08-23 13:48:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163785, targetBlockNum 9163773
2021-08-23 13:48:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163786, targetBlockNum 9163774
2021-08-23 13:48:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:48:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163787, targetBlockNum 9163775
2021-08-23 13:49:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163788, targetBlockNum 9163776
2021-08-23 13:49:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163789, targetBlockNum 9163777
2021-08-23 13:49:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163790, targetBlockNum 9163778
2021-08-23 13:49:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:49:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163791, targetBlockNum 9163779
2021-08-23 13:49:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163792, targetBlockNum 9163780
2021-08-23 13:50:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163793, targetBlockNum 9163781
2021-08-23 13:50:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163794, targetBlockNum 9163782
2021-08-23 13:50:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:50:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163795, targetBlockNum 9163783
2021-08-23 13:50:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163796, targetBlockNum 9163784
2021-08-23 13:51:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163797, targetBlockNum 9163785
2021-08-23 13:51:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163798, targetBlockNum 9163786
2021-08-23 13:51:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:51:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163799, targetBlockNum 9163787
2021-08-23 13:51:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163800, targetBlockNum 9163788
2021-08-23 13:52:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:22          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:24          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:27          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:29          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163801, targetBlockNum 9163789
2021-08-23 13:52:32          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:34          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:37          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:39          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:42          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163802, targetBlockNum 9163790
2021-08-23 13:52:44          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:47          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:49          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:52          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:54          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:52:57          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163803, targetBlockNum 9163791
2021-08-23 13:52:59          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:02          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:04          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:07          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:09          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:12          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9163804, targetBlockNum 9163792
2021-08-23 13:53:14          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:17          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-23 13:53:19          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
